Vial_num,linear_corr_d15n,wt_percent_n,n_notes,linear_corr_d13c,wt_percent_c,c_notes,n_exclude,c_exclude,Year,Phase_1_treat,Phase_1_treat_old,Phase_1_rep,Phase_1_rep_R,Phase_2_treat,Phase_2_treat_old,Phase_2_rep,Phase_2_rep_R,Tag_color,Tag_num,Tissue_type,Sample_Name_old,Sample_Name,Notes,og_order,filt_out_preprocessing
232,12.6,8.4,NA,-24.7,50.4,NA,NA,NA,2024,Hyp,Hypoxic,3,Hypoxic03,Hyp,Hypoxic,5,Hypoxic05,B,54,T,Hypoxic3_Hypoxic5_B54_T,2024_Hyp03_Hyp05_B54_T,4/25/25 SC Ended with this one today,300,NA
233,12.5,0.2,NA,-5.3,14.5,NA,NA,NA,2024,Cont,Control,1,Control01,Cont,Control,2,Control02,W,14,S,Control1_Control2_W14_S,2024_Cont01_Cont02_W14_S,5/12/2025 SC started with this one today,85,NA
234,11.6,0.2,NA,-9.1,17,NA,NA,NA,2024,Warm,Warm,3,Warm03,Cont,Control,2,Control02,G,18,S,Warm3_Control2_G18_S,2024_Warm03_Cont02_G18_S,NA,93,NA
235,4.4,0.3,NA,-9.1,17.3,NA,NA,NA,2024,Both,Both,5,Both05,Cont,Control,2,Control02,O,21,S,Both5_Control2_O21_S,2024_Both05_Cont02_O21_S,"5/9/25 SC dead oyster, had no tissue",83,NA
236,12.7,10.1,NA,-23.7,39.4,NA,NA,NA,2024,Cont,Control,1,Control01,Cont,Control,2,Control02,W,14,T,Control1_Control2_W14_T,2024_Cont01_Cont02_W14_T,NA,86,NA
237,12.1,9.7,NA,-23.9,40,NA,NA,NA,2024,Warm,Warm,3,Warm03,Cont,Control,2,Control02,G,18,T,Warm3_Control2_G18_T,2024_Warm03_Cont02_G18_T,NA,94,NA
238,10.8,0.3,NA,-7.6,15.9,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Cont,Control,3,Control03,B,27,S,Hypoxic2_Control3_B27_S,2024_Hyp02_Cont03_B27_S,NA,153,NA
239,13,0.3,NA,-9.3,17.2,NA,NA,NA,2024,Warm,Warm,5,Warm05,Cont,Control,3,Control03,G,33,S,Warm5_Control3_G33_S,2024_Warm05_Cont03_G33_S,NA,159,NA
240,12.5,0.2,NA,-6.1,14.8,NA,NA,NA,2024,Warm,Warm,2,Warm02,Cont,Control,3,Control03,G,28,S,Warm2_Control3_G28_S,2024_Warm02_Cont03_G28_S,NA,157,NA
241,12.2,6.9,NA,-22.5,33,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Cont,Control,3,Control03,B,27,T,Hypoxic2_Control3_B27_T,2024_Hyp02_Cont03_B27_T,NA,154,NA
242,12.1,8.3,NA,-23.4,35.6,NA,NA,NA,2024,Warm,Warm,5,Warm05,Cont,Control,3,Control03,G,33,T,Warm5_Control3_G33_T,2024_Warm05_Cont03_G33_T,NA,160,NA
243,12.2,8.3,NA,-23.9,35,NA,NA,NA,2024,Warm,Warm,2,Warm02,Cont,Control,3,Control03,G,28,T,Warm2_Control3_G28_T,2024_Warm02_Cont03_G28_T,NA,158,NA
244,12.6,0.2,NA,-8.4,16.5,NA,NA,NA,2024,Cont,Control,3,Control03,Cont,Control,3,Control03,W,30,S,Control3_Control3_W30_S,2024_Cont03_Cont03_W30_S,NA,151,NA
245,12.7,10.5,NA,-24.3,42.5,NA,NA,NA,2024,Cont,Control,3,Control03,Cont,Control,3,Control03,W,30,T,Control3_Control3_W30_T,2024_Cont03_Cont03_W30_T,5/12/2025 SC ended with this one today,152,NA
246,12.5,0.2,NA,-8.2,16.2,NA,NA,NA,2024,Cont,Control,1,Control01,Cont,Control,3,Control03,W,26,S,Control1_Control3_W26_S,2024_Cont01_Cont03_W26_S,5/19 SKM started with this one today,149,NA
247,11.8,0.2,NA,-7,15.4,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Cont,Control,3,Control03,B,33,S,Hypoxic5_Control3_B33_S,2024_Hyp05_Cont03_B33_S,NA,155,NA
248,12.5,0.3,NA,-7.1,15.2,NA,NA,NA,2024,Both,Both,6,Both06,Cont,Control,3,Control03,O,35,S,Both6_Control3_O35_S,2024_Both06_Cont03_O35_S,NA,147,NA
249,12.2,10,NA,-24.4,45.5,NA,NA,NA,2024,Cont,Control,1,Control01,Cont,Control,3,Control03,W,26,T,Control1_Control3_W26_T,2024_Cont01_Cont03_W26_T,"clumped, put back in drying oven",150,NA
250,12,7.1,small peak - error on δ15N will be higher,-22.9,35.4,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Cont,Control,3,Control03,B,33,T,Hypoxic5_Control3_B33_T,2024_Hyp05_Cont03_B33_T,NA,156,NA
251,12.3,10.3,NA,-24,42,NA,NA,NA,2024,Both,Both,6,Both06,Cont,Control,3,Control03,O,35,T,Both6_Control3_O35_T,2024_Both06_Cont03_O35_T,NA,148,NA
252,12.3,0.2,NA,-7.3,15.5,NA,NA,NA,2024,Both,Both,2,Both02,Cont,Control,3,Control03,O,27,S,Both2_Control3_O27_S,2024_Both02_Cont03_O27_S,NA,145,NA
253,12.6,8.1,NA,-24.8,46.7,NA,NA,NA,2024,Both,Both,2,Both02,Cont,Control,3,Control03,O,27,T,Both2_Control3_O27_T,2024_Both02_Cont03_O27_T,"5/19 AM ended with this one today; clumped, put back into drying oven",146,NA
254,12.8,0.2,NA,-7.8,16.1,NA,NA,NA,2024,Cont,Control,2,Control02,Hyp,Hypoxic,4,Hypoxic04,W,40,S,Control2_Hypoxic4_W40_S,2024_Cont02_Hyp04_W40_S,5/21/2025 SC started with this one today,231,NA
255,7,0.3,NA,-10,18.1,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Hyp,Hypoxic,4,Hypoxic04,B,43,S,Hypoxic4_Hypoxic4_B43_S,2024_Hyp04_Hyp04_B43_S,NA,233,NA
256,12.2,0.2,NA,-8,16.2,NA,NA,NA,2024,Warm,Warm,3,Warm03,Hyp,Hypoxic,4,Hypoxic04,G,41,S,Warm3_Hypoxic4_G41_S,2024_Warm03_Hyp04_G41_S,NA,237,NA
257,13.3,7.4,small peak - error on δ15N will be higher,-25.1,51.5,NA,NA,NA,2024,Cont,Control,2,Control02,Hyp,Hypoxic,4,Hypoxic04,W,40,T,Control2_Hypoxic4_W40_T,2024_Cont02_Hyp04_W40_T,NA,232,NA
258,12.3,9.1,NA,-24.3,43.3,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Hyp,Hypoxic,4,Hypoxic04,B,43,T,Hypoxic4_Hypoxic4_B43_T,2024_Hyp04_Hyp04_B43_T,NA,234,NA
259,12.2,8,NA,-22.6,34.8,NA,NA,NA,2024,Warm,Warm,3,Warm03,Hyp,Hypoxic,4,Hypoxic04,G,41,T,Warm3_Hypoxic4_G41_T,2024_Warm03_Hyp04_G41_T,NA,238,NA
260,10.9,0.2,NA,-8,16.2,NA,NA,NA,2024,Cont,Control,1,Control01,Hyp,Hypoxic,4,Hypoxic04,W,38,S,Control1_Hypoxic4_W38_S,2024_Cont01_Hyp04_W38_S,NA,229,NA
261,11.7,0.2,NA,-9.6,17.4,NA,NA,NA,2024,Both,Both,2,Both02,Hyp,Hypoxic,4,Hypoxic04,O,40,S,Both2_Hypoxic4_O40_S,2024_Both02_Hyp04_O40_S,NA,227,NA
262,12.2,0.2,NA,-7.3,15.7,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Hyp,Hypoxic,4,Hypoxic04,B,47,S,Hypoxic6_Hypoxic4_B47_S,2024_Hyp06_Hyp04_B47_S,NA,235,NA
263,12.3,10,NA,-24.4,43.3,NA,NA,NA,2024,Cont,Control,1,Control01,Hyp,Hypoxic,4,Hypoxic04,W,38,T,Control1_Hypoxic4_W38_T,2024_Cont01_Hyp04_W38_T,NA,230,NA
264,11.8,8.8,NA,-23.6,39.3,NA,NA,NA,2024,Both,Both,2,Both02,Hyp,Hypoxic,4,Hypoxic04,O,40,T,Both2_Hypoxic4_O40_T,2024_Both02_Hyp04_O40_T,NA,228,NA
265,12,9.8,NA,-24.4,43.4,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Hyp,Hypoxic,4,Hypoxic04,B,47,T,Hypoxic6_Hypoxic4_B47_T,2024_Hyp06_Hyp04_B47_T,NA,236,NA
266,11.3,0.2,NA,-8,16.2,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Cont,Control,5,Control05,B,58,S,Hypoxic5_Control5_B58_S,2024_Hyp05_Cont05_B58_S,NA,281,NA
267,11.3,0.2,NA,-7.6,15.8,NA,NA,NA,2024,Cont,Control,3,Control03,Cont,Control,5,Control05,W,53,S,Control3_Control5_W53_S,2024_Cont03_Cont05_W53_S,NA,277,NA
268,11.8,0.2,NA,-8.8,16.8,NA,NA,NA,2024,Warm,Warm,5,Warm05,Cont,Control,5,Control05,G,58,S,Warm5_Control5_G58_S,2024_Warm05_Cont05_G58_S,NA,287,NA
269,12,8.7,NA,-23.8,40.6,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Cont,Control,5,Control05,B,58,T,Hypoxic5_Control5_B58_T,2024_Hyp05_Cont05_B58_T,NA,282,NA
270,12.3,9.6,NA,-24.1,40.7,NA,NA,NA,2024,Cont,Control,3,Control03,Cont,Control,5,Control05,W,53,T,Control3_Control5_W53_T,2024_Cont03_Cont05_W53_T,NA,278,NA
271,12.2,10.5,NA,-24.4,43.8,NA,NA,NA,2024,Warm,Warm,5,Warm05,Cont,Control,5,Control05,G,58,T,Warm5_Control5_G58_T,2024_Warm05_Cont05_G58_T,NA,288,NA
272,12.4,0.2,NA,-8.9,16.9,NA,NA,NA,2024,Warm,Warm,1,Warm01,Cont,Control,5,Control05,G,50,S,Warm1_Control5_G50_S,2024_Warm01_Cont05_G50_S,NA,285,NA
273,12,10.1,NA,-24.2,43.2,NA,NA,NA,2024,Warm,Warm,1,Warm01,Cont,Control,5,Control05,G,50,T,Warm1_Control5_G50_T,2024_Warm01_Cont05_G50_T,5/21/2025 SC ended with this one today,286,NA
274,12.5,0.2,NA,-8.5,16.5,NA,NA,NA,2024,Cont,Control,4,Control04,Cont,Control,5,Control05,W,55,S,Control4_Control5_W55_S,2024_Cont04_Cont05_W55_S,5/30/25 SC started with this one today,279,NA
275,10.1,0.3,NA,-8.3,16.3,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Cont,Control,5,Control05,B,60,S,Hypoxic6_Control5_B60_S,2024_Hyp06_Cont05_B60_S,NA,283,NA
276,13.8,0.3,NA,-8.3,16.1,NA,NA,NA,2024,Both,Both,5,Both05,Cont,Control,5,Control05,O,57,S,Both5_Control5_O57_S,2024_Both05_Cont05_O57_S,NA,275,NA
277,12.5,9.7,NA,-23.9,41.5,NA,NA,NA,2024,Cont,Control,4,Control04,Cont,Control,5,Control05,W,55,T,Control4_Control5_W55_T,2024_Cont04_Cont05_W55_T,NA,280,NA
278,12.5,9.1,NA,-25,46.1,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Cont,Control,5,Control05,B,60,T,Hypoxic6_Control5_B60_T,2024_Hyp06_Cont05_B60_T,NA,284,NA
279,12.4,10.1,NA,-24.1,42.9,NA,NA,NA,2024,Both,Both,5,Both05,Cont,Control,5,Control05,O,57,T,Both5_Control5_O57_T,2024_Both05_Cont05_O57_T,"5/30/25 SC may be contaminated or weird results, touched table",276,NA
280,3.2,0.6,NA,-10.9,19,NA,NA,NA,2024,Both,Both,3,Both03,Cont,Control,5,Control05,O,53,S,Both3_Control5_O53_S,2024_Both03_Cont05_O53_S,"5/21/2025 SC no tissue in shell, dead",273,NA
281,13.2,0.3,NA,-9.6,17.5,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Hyp,Hypoxic,2,Hypoxic02,B,22,S,Hypoxic5_Hypoxic2_B22_S,2024_Hyp05_Hyp02_B22_S,NA,107,NA
282,12.8,0.2,NA,-8.3,16.5,NA,NA,NA,2024,Warm,Warm,5,Warm05,Hyp,Hypoxic,2,Hypoxic02,G,22,S,Warm5_Hypoxic2_G22_S,2024_Warm05_Hyp02_G22_S,NA,111,NA
283,12.6,0.2,NA,-8.5,16.5,NA,NA,NA,2024,Cont,Control,2,Control02,Hyp,Hypoxic,2,Hypoxic02,W,16,S,Control2_Hypoxic2_W16_S,2024_Cont02_Hyp02_W16_S,NA,101,NA
284,12.6,10,NA,-23.4,40.3,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Hyp,Hypoxic,2,Hypoxic02,B,22,T,Hypoxic5_Hypoxic2_B22_T,2024_Hyp05_Hyp02_B22_T,NA,108,NA
285,12.1,6.8,NA,-24.4,42.4,NA,NA,NA,2024,Warm,Warm,5,Warm05,Hyp,Hypoxic,2,Hypoxic02,G,22,T,Warm5_Hypoxic2_G22_T,2024_Warm05_Hyp02_G22_T,NA,112,NA
286,12.5,9.7,NA,-23.6,40,NA,NA,NA,2024,Cont,Control,2,Control02,Hyp,Hypoxic,2,Hypoxic02,W,16,T,Control2_Hypoxic2_W16_T,2024_Cont02_Hyp02_W16_T,NA,102,NA
287,12.3,0.2,NA,-7.1,15.3,NA,NA,NA,2024,Both,Both,3,Both03,Hyp,Hypoxic,2,Hypoxic02,O,18,S,Both3_Hypoxic2_O18_S,2024_Both03_Hyp02_O18_S,NA,97,NA
288,13,0.2,NA,-9.3,17.2,NA,NA,NA,2024,Both,Both,6,Both06,Hyp,Hypoxic,2,Hypoxic02,O,24,S,Both6_Hypoxic2_O24_S,2024_Both06_Hyp02_O24_S,NA,99,NA
289,12.4,0.3,NA,-8.6,16.6,NA,NA,NA,2024,Cont,Control,6,Control06,Hyp,Hypoxic,2,Hypoxic02,W,23,S,Control6_Hypoxic2_W23_S,2024_Cont06_Hyp02_W23_S,NA,103,NA
290,12.2,9.4,NA,-23.8,41.7,NA,NA,NA,2024,Both,Both,3,Both03,Hyp,Hypoxic,2,Hypoxic02,O,18,T,Both3_Hypoxic2_O18_T,2024_Both03_Hyp02_O18_T,NA,98,NA
291,12.2,9.2,NA,-24.6,48,NA,NA,NA,2024,Both,Both,6,Both06,Hyp,Hypoxic,2,Hypoxic02,O,24,T,Both6_Hypoxic2_O24_T,2024_Both06_Hyp02_O24_T,NA,100,NA
292,12.3,9.7,NA,-23.2,39.2,NA,NA,NA,2024,Cont,Control,6,Control06,Hyp,Hypoxic,2,Hypoxic02,W,23,T,Control6_Hypoxic2_W23_T,2024_Cont06_Hyp02_W23_T,NA,104,NA
293,10.3,0.2,NA,-8.6,16.6,NA,NA,NA,2024,Both,Both,1,Both01,Hyp,Hypoxic,4,Hypoxic04,O,37,S,Both1_Hypoxic4_O37_S,2024_Both01_Hyp04_O37_S,NA,225,NA
294,12.2,0.2,NA,-8.6,16.8,NA,NA,NA,2024,Warm,Warm,4,Warm04,Hyp,Hypoxic,4,Hypoxic04,G,44,S,Warm4_Hypoxic4_G44_S,2024_Warm04_Hyp04_G44_S,NA,239,NA
295,12.4,7.4,NA,-25.4,55.5,NA,NA,NA,2024,Both,Both,1,Both01,Hyp,Hypoxic,4,Hypoxic04,O,37,T,Both1_Hypoxic4_O37_T,2024_Both01_Hyp04_O37_T,NA,226,NA
296,11.8,7.2,NA,-25.1,52.4,NA,NA,NA,2024,Warm,Warm,4,Warm04,Hyp,Hypoxic,4,Hypoxic04,G,44,T,Warm4_Hypoxic4_G44_T,2024_Warm04_Hyp04_G44_T,NA,240,NA
297,9.8,0.3,NA,-7.9,15.9,NA,NA,NA,2024,Warm,Warm,1,Warm01,Hyp,Hypoxic,2,Hypoxic02,G,14,S,Warm1_Hypoxic2_G14_S,2024_Warm01_Hyp02_G14_S,NA,109,NA
298,12,0.1,small peak - error on δ15N will be higher,-6.1,14.4,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Hyp,Hypoxic,2,Hypoxic02,B,13,S,Hypoxic1_Hypoxic2_B13_S,2024_Hyp01_Hyp02_B13_S,NA,105,NA
299,12.4,9.3,NA,-23.7,38.8,NA,NA,NA,2024,Warm,Warm,1,Warm01,Hyp,Hypoxic,2,Hypoxic02,G,14,T,Warm1_Hypoxic2_G14_T,2024_Warm01_Hyp02_G14_T,NA,110,NA
300,12.6,9,NA,-23.4,37.3,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Hyp,Hypoxic,2,Hypoxic02,B,13,T,Hypoxic1_Hypoxic2_B13_T,2024_Hyp01_Hyp02_B13_T,5/30/25 SC ended with this one today,106,NA
301,14.7,0.2,NA,-5.5,14.3,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Hyp,Hypoxic,1,Hypoxic01,B,9,S,Hypoxic5_Hypoxic1_B9_S,2024_Hyp05_Hyp01_B9_S,6/6/25 SC started with this one today,41,NA
302,9.7,0.2,NA,-7.8,16.1,NA,NA,NA,2024,Cont,Control,1,Control01,Hyp,Hypoxic,1,Hypoxic01,W,1,S,Control1_Hypoxic1_W1_S,2024_Cont01_Hyp01_W1_S,NA,37,NA
303,11.8,0.2,NA,-8.3,16.4,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Hyp,Hypoxic,1,Hypoxic01,B,12,S,Hypoxic6_Hypoxic1_B12_S,2024_Hyp06_Hyp01_B12_S,NA,43,NA
304,11.1,0.2,NA,-6.9,15.3,NA,NA,NA,2024,Warm,Warm,2,Warm02,Hyp,Hypoxic,1,Hypoxic01,G,4,S,Warm2_Hypoxic1_G4_S,2024_Warm02_Hyp01_G4_S,NA,45,NA
305,11.6,0.2,NA,-7.6,16,NA,NA,NA,2024,Cont,Control,4,Control04,Hyp,Hypoxic,1,Hypoxic01,W,7,S,Control4_Hypoxic1_W7_S,2024_Cont04_Hyp01_W7_S,NA,39,NA
306,12.1,0.2,NA,-8.6,16.6,NA,NA,NA,2024,Both,Both,5,Both05,Hyp,Hypoxic,1,Hypoxic01,O,10,S,Both5_Hypoxic1_O10_S,2024_Both05_Hyp01_O10_S,NA,35,NA
307,11.8,0.2,NA,-10.5,18.1,NA,NA,NA,2024,Warm,Warm,6,Warm06,Hyp,Hypoxic,1,Hypoxic01,G,11,S,Warm6_Hypoxic1_G11_S,2024_Warm06_Hyp01_G11_S,NA,47,NA
308,11.4,0.2,NA,-7.6,15.7,NA,NA,NA,2024,Both,Both,2,Both02,Hyp,Hypoxic,1,Hypoxic01,O,3,S,Both2_Hypoxic1_O3_S,2024_Both02_Hyp01_O3_S,6/6/25 SC ended with this one today,33,NA
309,12,8.1,NA,-23.4,36.2,NA,NA,NA,2024,Hyp,Hypoxic,5,Hypoxic05,Hyp,Hypoxic,1,Hypoxic01,B,9,T,Hypoxic5_Hypoxic1_B9_T,2024_Hyp05_Hyp01_B9_T,6/9/25 SC started with this one today,42,NA
310,13,7.5,NA,-25.6,50.7,NA,NA,NA,2024,Cont,Control,4,Control04,Hyp,Hypoxic,1,Hypoxic01,W,7,T,Control4_Hypoxic1_W7_T,2024_Cont04_Hyp01_W7_T,NA,40,NA
311,12.2,6.2,small peak - error on δ15N will be higher,-25.1,46.2,NA,NA,NA,2024,Both,Both,5,Both05,Hyp,Hypoxic,1,Hypoxic01,O,10,T,Both5_Hypoxic1_O10_T,2024_Both05_Hyp01_O10_T,NA,36,NA
312,12.4,8.6,NA,-24.7,42.9,NA,NA,NA,2024,Hyp,Hypoxic,6,Hypoxic06,Hyp,Hypoxic,1,Hypoxic01,B,12,T,Hypoxic6_Hypoxic1_B12_T,2024_Hyp06_Hyp01_B12_T,NA,44,NA
313,12.3,8.8,NA,-25.4,50.7,NA,NA,NA,2024,Warm,Warm,6,Warm06,Hyp,Hypoxic,1,Hypoxic01,G,11,T,Warm6_Hypoxic1_G11_T,2024_Warm06_Hyp01_G11_T,NA,48,NA
314,12.4,9.2,NA,-23.8,38.9,NA,NA,NA,2024,Cont,Control,1,Control01,Hyp,Hypoxic,1,Hypoxic01,W,1,T,Control1_Hypoxic1_W1_T,2024_Cont01_Hyp01_W1_T,NA,38,NA
315,12.2,8.7,NA,-24.9,46.8,NA,NA,NA,2024,Warm,Warm,2,Warm02,Hyp,Hypoxic,1,Hypoxic01,G,4,T,Warm2_Hypoxic1_G4_T,2024_Warm02_Hyp01_G4_T,NA,46,NA
316,12,5.6,small peak - error on δ15N will be higher,-25.2,45.8,NA,NA,NA,2024,Both,Both,2,Both02,Hyp,Hypoxic,1,Hypoxic01,O,3,T,Both2_Hypoxic1_O3_T,2024_Both02_Hyp01_O3_T,NA,34,NA
317,11.1,0.2,NA,-7.7,15.7,NA,NA,NA,2024,Cont,Control,3,Control03,Hyp,Hypoxic,3,Hypoxic03,W,30,S,Control3_Hypoxic3_W30_S,2024_Cont03_Hyp03_W30_S,NA,165,NA
318,11.2,0.2,NA,-9.4,17,NA,NA,NA,2024,Cont,Control,5,Control05,Hyp,Hypoxic,3,Hypoxic03,W,34,S,Control5_Hypoxic3_W34_S,2024_Cont05_Hyp03_W34_S,NA,167,NA
319,11.3,0.2,NA,-6.9,15.1,NA,NA,NA,2024,Both,Both,5,Both05,Hyp,Hypoxic,3,Hypoxic03,O,32,S,Both5_Hypoxic3_O32_S,2024_Both05_Hyp03_O32_S,NA,161,NA
320,12.2,8,NA,-24.4,39.9,NA,NA,NA,2024,Cont,Control,3,Control03,Hyp,Hypoxic,3,Hypoxic03,W,30,T,Control3_Hypoxic3_W30_T,2024_Cont03_Hyp03_W30_T,NA,166,NA
321,12.3,8.8,NA,-24.7,42.8,NA,NA,NA,2024,Cont,Control,5,Control05,Hyp,Hypoxic,3,Hypoxic03,W,34,T,Control5_Hypoxic3_W34_T,2024_Cont05_Hyp03_W34_T,NA,168,NA
322,11.9,6.1,small peak - error on δ15N will be higher,-24,39.1,NA,NA,NA,2024,Both,Both,5,Both05,Hyp,Hypoxic,3,Hypoxic03,O,32,T,Both5_Hypoxic3_O32_T,2024_Both05_Hyp03_O32_T,NA,162,NA
323,11.2,0.2,NA,-9.8,17.3,NA,NA,NA,2024,Warm,Warm,4,Warm04,Hyp,Hypoxic,3,Hypoxic03,G,32,S,Warm4_Hypoxic3_G32_S,2024_Warm04_Hyp03_G32_S,NA,173,NA
324,12,9,NA,-24.4,41.2,NA,NA,NA,2024,Warm,Warm,4,Warm04,Hyp,Hypoxic,3,Hypoxic03,G,32,T,Warm4_Hypoxic3_G32_T,2024_Warm04_Hyp03_G32_T,NA,174,NA
325,13,0.2,NA,-7.6,15.8,NA,NA,NA,2024,Warm,Warm,1,Warm01,Cont,Control,4,Control04,G,37,S,Warm1_Control4_G37_S,2024_Warm01_Cont04_G37_S,NA,221,NA
326,12.1,0.3,NA,-9,16.9,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Cont,Control,4,Control04,B,38,S,Hypoxic1_Control4_B38_S,2024_Hyp01_Cont04_B38_S,NA,217,NA
327,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Cont,Control,4,Control04,Cont,Control,4,Control04,W,43,S,Control4_Control4_W43_S,2024_Cont04_Cont04_W43_S,NA,213,NA
328,12.2,8.5,NA,-24.4,44.8,NA,NA,NA,2024,Warm,Warm,1,Warm01,Cont,Control,4,Control04,G,37,T,Warm1_Control4_G37_T,2024_Warm01_Cont04_G37_T,NA,222,NA
329,12.9,8.7,NA,-24,41.2,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Cont,Control,4,Control04,B,38,T,Hypoxic1_Control4_B38_T,2024_Hyp01_Cont04_B38_T,NA,218,NA
330,12.4,8,NA,-25.6,49.4,NA,NA,NA,2024,Cont,Control,4,Control04,Cont,Control,4,Control04,W,43,T,Control4_Control4_W43_T,2024_Cont04_Cont04_W43_T,NA,214,NA
331,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,6,Both06,Cont,Control,4,Control04,O,48,S,Both6_Control4_O48_S,2024_Both06_Cont04_O48_S,NA,211,NA
332,12.7,10,NA,-24.2,43.1,NA,NA,NA,2024,Both,Both,6,Both06,Cont,Control,4,Control04,O,48,T,Both6_Control4_O48_T,2024_Both06_Cont04_O48_T,6/9/2025 SC ended with this one today,212,NA
333,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,2,Hypoxic02,Hyp,Hypoxic,3,Hypoxic03,B,28,S,Hypoxic2_Hypoxic3_B28_S,2024_Hyp02_Hyp03_B28_S,6/13/2025 SC started with this one today,169,NA
334,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,4,Hypoxic04,Hyp,Hypoxic,3,Hypoxic03,B,32,S,Hypoxic4_Hypoxic3_B32_S,2024_Hyp04_Hyp03_B32_S,NA,171,NA
335,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Warm,Warm,6,Warm06,Hyp,Hypoxic,3,Hypoxic03,G,36,S,Warm6_Hypoxic3_G36_S,2024_Warm06_Hyp03_G36_S,NA,175,NA
336,12.1,8.1,NA,-23.6,37.7,NA,NA,NA,2024,Hyp,Hypoxic,2,Hypoxic02,Hyp,Hypoxic,3,Hypoxic03,B,28,T,Hypoxic2_Hypoxic3_B28_T,2024_Hyp02_Hyp03_B28_T,NA,170,NA
337,12.2,8.8,NA,-23.6,38.7,NA,NA,NA,2024,Hyp,Hypoxic,4,Hypoxic04,Hyp,Hypoxic,3,Hypoxic03,B,32,T,Hypoxic4_Hypoxic3_B32_T,2024_Hyp04_Hyp03_B32_T,NA,172,NA
338,12.5,5.5,small peak - error on δ15N will be higher,-22.7,34.8,NA,NA,NA,2024,Warm,Warm,6,Warm06,Hyp,Hypoxic,3,Hypoxic03,G,36,T,Warm6_Hypoxic3_G36_T,2024_Warm06_Hyp03_G36_T,NA,176,NA
339,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Hyp,Hypoxic,1,Hypoxic01,Cont,Control,1,Control01,B,2,S,Hypoxic1_Control1_B2_S,2024_Hyp01_Cont01_B2_S,NA,24,NA
340,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Cont,Control,5,Control05,Cont,Control,1,Control01,W,9,S,Control5_Control1_W9_S,2024_Cont05_Cont01_W9_S,NA,21,NA
341,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Cont,Control,6,Control06,Cont,Control,1,Control01,W,10,S,Control6_Control1_W10_S,2024_Cont06_Cont01_W10_S,NA,22,NA
342,12.8,9.5,NA,-24.1,40.1,NA,NA,NA,2024,Hyp,Hypoxic,1,Hypoxic01,Cont,Control,1,Control01,B,2,T,Hypoxic1_Control1_B2_T,2024_Hyp01_Cont01_B2_T,NA,26,NA
343,12.5,9.7,NA,-23.7,39.9,NA,NA,NA,2024,Cont,Control,5,Control05,Cont,Control,1,Control01,W,9,T,Warm3_Control1_G6_S,2024_Cont05_Cont01_W9_T,"6/13/25 Fixed this sample name to be correct, had the wrong sample name (G6) but the right information in the other columns. Fixed sample name from Warm3_Control1_G6_S",25,NA
344,12.5,9.1,NA,-24.2,41.6,NA,NA,NA,2024,Cont,Control,6,Control06,Cont,Control,1,Control01,W,10,T,Control6_Control1_W10_T,2024_Cont06_Cont01_W10_T,NA,23,NA
345,reduction column issues - peaks not usable,NA,NA,reduction column issues - peaks not usable,NA,NA,Y,Y,2024,Both,Both,6,Both06,Hyp,Hypoxic,3,Hypoxic03,O,34,S,Both6_Hypoxic3_O34_S,2024_Both06_Hyp03_O34_S,NA,163,NA
