Tank_num,Date / Time,pH Value,mV Value,Temperature,Average Slope,Date / Time,Salinity Value,Conductance Value,Temperature,Salinity Type,Reference Temperature,Cell Constant,Date / Time,Concentration Value,Saturation Value,Partial Pressure,Solution Temperature,Barometric Pressure,Salinity Correction,Slope,,Notes
3,6/20/2024 9:16,7.67 pH,-33.7 mV,24.6 �C,98.40%,6/20/2024 9:16,10.62 psu,37.39 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:16,6.70 mg/L,84.1 % sat,127.3 Torr,24.5 �C,770.0 mmHg,10.6 ppt,1.499 Torr/%Sat,,
4,6/20/2024 9:16,7.60 pH,-29.3 mV,24.6 �C,98.40%,6/20/2024 9:16,10.64 psu,37.48 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:16,6.66 mg/L,83.6 % sat,126.6 Torr,24.5 �C,770.0 mmHg,10.6 ppt,1.499 Torr/%Sat,,
5,6/20/2024 9:17,7.64 pH,-31.8 mV,24.6 �C,98.40%,6/20/2024 9:17,10.64 psu,37.45 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:17,6.71 mg/L,84.2 % sat,127.5 Torr,24.5 �C,770.0 mmHg,10.6 ppt,1.499 Torr/%Sat,,
6,6/20/2024 9:18,7.66 pH,-32.7 mV,24.6 �C,98.40%,6/20/2024 9:18,10.64 psu,37.45 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:18,6.73 mg/L,84.5 % sat,128.0 Torr,24.5 �C,770.0 mmHg,10.6 ppt,1.499 Torr/%Sat,,
7,6/20/2024 9:19,7.68 pH,-33.9 mV,24.6 �C,98.40%,6/20/2024 9:19,10.65 psu,37.50 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:19,6.72 mg/L,84.4 % sat,127.9 Torr,24.5 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
8,6/20/2024 9:20,7.64 pH,-32.0 mV,24.6 �C,98.40%,6/20/2024 9:20,10.65 psu,37.47 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:20,6.65 mg/L,83.5 % sat,126.5 Torr,24.5 �C,770.0 mmHg,10.6 ppt,1.499 Torr/%Sat,,
9,6/20/2024 9:20,7.63 pH,-31.4 mV,24.6 �C,98.40%,6/20/2024 9:20,10.66 psu,37.53 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:20,6.68 mg/L,83.9 % sat,127.2 Torr,24.5 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
10,6/20/2024 9:21,7.63 pH,-31.1 mV,24.6 �C,98.40%,6/20/2024 9:21,10.68 psu,37.57 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:21,6.68 mg/L,83.8 % sat,127.0 Torr,24.5 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
11,6/20/2024 9:22,7.65 pH,-32.5 mV,24.6 �C,98.40%,6/20/2024 9:22,10.68 psu,37.58 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:22,6.69 mg/L,83.9 % sat,127.1 Torr,24.5 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
12,6/20/2024 9:23,7.67 pH,-33.3 mV,24.5 �C,98.40%,6/20/2024 9:23,10.68 psu,37.56 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:23,6.76 mg/L,84.8 % sat,128.5 Torr,24.5 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
13,6/20/2024 9:23,7.73 pH,-37.3 mV,27.4 �C,98.40%,6/20/2024 9:23,10.70 psu,39.78 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:23,6.70 mg/L,88.0 % sat,132.7 Torr,27.1 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
14,6/20/2024 9:24,7.72 pH,-36.6 mV,27.4 �C,98.40%,6/20/2024 9:24,10.67 psu,39.71 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:24,6.74 mg/L,88.8 % sat,133.8 Torr,27.2 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
15,6/20/2024 9:25,7.71 pH,-36.3 mV,27.4 �C,98.40%,6/20/2024 9:25,10.65 psu,39.65 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:25,6.65 mg/L,87.6 % sat,132.0 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
16,6/20/2024 9:26,7.73 pH,-37.4 mV,27.4 �C,98.40%,6/20/2024 9:26,10.67 psu,39.73 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:26,6.64 mg/L,87.6 % sat,131.9 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
17,6/20/2024 9:26,7.71 pH,-36.0 mV,27.4 �C,98.40%,6/20/2024 9:26,10.66 psu,39.67 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:26,6.69 mg/L,88.2 % sat,132.9 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
18,6/20/2024 9:27,7.68 pH,-34.2 mV,27.4 �C,98.40%,6/20/2024 9:27,10.68 psu,39.76 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:27,6.56 mg/L,86.6 % sat,130.4 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
19,6/20/2024 9:29,7.66 pH,-33.0 mV,27.4 �C,98.40%,6/20/2024 9:29,10.65 psu,39.68 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:29,5.85 mg/L,77.1 % sat,116.1 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
20,6/20/2024 9:29,7.63 pH,-31.4 mV,27.4 �C,98.40%,6/20/2024 9:29,10.65 psu,39.69 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:29,5.87 mg/L,77.4 % sat,116.5 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
21,6/20/2024 9:31,7.61 pH,-30.2 mV,27.4 �C,98.40%,6/20/2024 9:31,10.65 psu,39.62 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:31,5.67 mg/L,74.8 % sat,112.6 Torr,27.3 �C,770.0 mmHg,10.6 ppt,1.499 Torr/%Sat,,
22,6/20/2024 9:32,7.63 pH,-31.4 mV,27.4 �C,98.40%,6/20/2024 9:32,10.66 psu,39.68 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:32,5.86 mg/L,77.3 % sat,116.5 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
23,6/20/2024 9:33,7.58 pH,-28.7 mV,27.4 �C,98.40%,6/20/2024 9:33,10.65 psu,39.65 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:33,5.95 mg/L,78.5 % sat,118.2 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
24,6/20/2024 9:33,7.63 pH,-31.3 mV,27.4 �C,98.40%,6/20/2024 9:33,10.66 psu,39.70 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 9:33,5.87 mg/L,77.4 % sat,116.6 Torr,27.3 �C,770.0 mmHg,10.7 ppt,1.499 Torr/%Sat,,
1,6/20/2024 15:18,7.63 pH,-31.5 mV,26.2 �C,98.40%,6/20/2024 15:18,10.32 psu,37.60 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:18,6.61 mg/L,85.1 % sat,128.3 Torr,26.0 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
2,6/20/2024 15:19,7.75 pH,-38.3 mV,26.2 �C,98.40%,6/20/2024 15:19,10.33 psu,37.65 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:19,6.58 mg/L,84.9 % sat,127.9 Torr,26.0 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
3,6/20/2024 15:20,7.78 pH,-40.3 mV,26.1 �C,98.40%,6/20/2024 15:20,10.34 psu,37.63 mS,26.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:20,6.73 mg/L,86.8 % sat,130.9 Torr,26.0 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
4,6/20/2024 15:20,7.75 pH,-38.1 mV,26.1 �C,98.40%,6/20/2024 15:20,10.34 psu,37.62 mS,26.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:20,6.58 mg/L,84.8 % sat,127.8 Torr,26.0 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
5,6/20/2024 15:21,7.81 pH,-41.9 mV,26.2 �C,98.40%,6/20/2024 15:21,10.34 psu,37.63 mS,26.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:21,6.69 mg/L,86.3 % sat,130.0 Torr,26.1 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
6,6/20/2024 15:22,7.84 pH,-43.4 mV,26.1 �C,98.40%,6/20/2024 15:22,10.35 psu,37.66 mS,26.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:22,6.74 mg/L,86.9 % sat,131.1 Torr,26.0 �C,769.0 mmHg,10.4 ppt,1.499 Torr/%Sat,,
7,6/20/2024 15:24,7.46 pH,-21.0 mV,24.7 �C,98.40%,6/20/2024 15:24,10.50 psu,37.12 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:24,2.30 mg/L,29.0 % sat,43.8 Torr,24.7 �C,769.0 mmHg,10.5 ppt,1.499 Torr/%Sat,,
8,6/20/2024 15:26,7.90 pH,-46.9 mV,26.1 �C,98.40%,6/20/2024 15:26,10.34 psu,37.58 mS,26.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:26,0.45 mg/L,5.8 % sat,8.8 Torr,25.9 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
9,6/20/2024 15:27,7.57 pH,-27.7 mV,24.8 �C,98.40%,6/20/2024 15:27,10.48 psu,37.13 mS,24.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:27,2.25 mg/L,28.4 % sat,42.9 Torr,24.7 �C,769.0 mmHg,10.5 ppt,1.499 Torr/%Sat,,
10,6/20/2024 15:28,7.67 pH,-33.4 mV,25.4 �C,98.40%,6/20/2024 15:28,10.37 psu,37.17 mS,25.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:28,1.01 mg/L,12.8 % sat,19.4 Torr,25.3 �C,769.0 mmHg,10.4 ppt,1.499 Torr/%Sat,,
11,6/20/2024 15:29,7.83 pH,-43.1 mV,25.9 �C,98.40%,6/20/2024 15:29,10.34 psu,37.45 mS,25.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:29,0.90 mg/L,11.5 % sat,17.3 Torr,25.8 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
12,6/20/2024 15:30,7.80 pH,-41.1 mV,25.8 �C,98.40%,6/20/2024 15:30,10.34 psu,37.42 mS,25.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:30,1.08 mg/L,13.8 % sat,20.9 Torr,25.7 �C,768.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
13,6/20/2024 15:32,7.75 pH,-38.8 mV,28.8 �C,98.40%,6/20/2024 15:32,10.33 psu,39.60 mS,28.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:32,1.31 mg/L,17.6 % sat,26.4 Torr,28.6 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
14,6/20/2024 15:33,7.79 pH,-41.2 mV,29.0 �C,98.40%,6/20/2024 15:33,10.32 psu,39.66 mS,29.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:33,1.21 mg/L,16.4 % sat,24.6 Torr,28.8 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
15,6/20/2024 15:35,7.78 pH,-40.4 mV,28.8 �C,98.40%,6/20/2024 15:35,10.33 psu,39.62 mS,28.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:35,1.13 mg/L,15.3 % sat,22.9 Torr,28.7 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
16,6/20/2024 15:37,7.78 pH,-40.6 mV,28.8 �C,98.40%,6/20/2024 15:37,10.33 psu,39.60 mS,28.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:37,1.20 mg/L,16.2 % sat,24.3 Torr,28.7 �C,768.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
17,6/20/2024 15:38,7.79 pH,-40.9 mV,28.9 �C,98.40%,6/20/2024 15:38,10.32 psu,39.60 mS,28.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:38,1.24 mg/L,16.8 % sat,25.1 Torr,28.7 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
18,6/20/2024 15:40,7.79 pH,-41.3 mV,29.0 �C,98.40%,6/20/2024 15:40,10.31 psu,39.67 mS,29.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:40,1.14 mg/L,15.4 % sat,23.1 Torr,28.9 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
19,6/20/2024 15:41,7.88 pH,-46.3 mV,28.8 �C,98.40%,6/20/2024 15:41,10.32 psu,39.53 mS,28.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:41,6.24 mg/L,84.2 % sat,126.3 Torr,28.6 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
20,6/20/2024 15:42,7.86 pH,-45.1 mV,28.7 �C,98.40%,6/20/2024 15:42,10.33 psu,39.55 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:42,6.32 mg/L,85.3 % sat,127.9 Torr,28.6 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
21,6/20/2024 15:43,7.84 pH,-44.0 mV,28.7 �C,98.40%,6/20/2024 15:43,10.33 psu,39.46 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:43,6.36 mg/L,85.7 % sat,128.6 Torr,28.6 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
22,6/20/2024 15:43,7.87 pH,-45.8 mV,28.7 �C,98.40%,6/20/2024 15:43,10.32 psu,39.46 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:43,6.35 mg/L,85.5 % sat,128.2 Torr,28.6 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
23,6/20/2024 15:44,7.87 pH,-45.8 mV,28.7 �C,98.40%,6/20/2024 15:44,10.33 psu,39.52 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:44,6.39 mg/L,86.2 % sat,129.3 Torr,28.7 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
24,6/20/2024 15:45,7.85 pH,-44.4 mV,28.7 �C,98.40%,6/20/2024 15:45,10.33 psu,39.54 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/20/2024 15:45,6.38 mg/L,86.1 % sat,129.1 Torr,28.6 �C,769.0 mmHg,10.3 ppt,1.499 Torr/%Sat,,
24,6/21/2024 9:06,7.76 pH,-37.3 mV,27.7 �C,98.10%,6/21/2024 9:06,10.52 psu,39.39 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:06,6.33 mg/L,84.1 % sat,125.1 Torr,27.6 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
23,6/21/2024 9:07,7.75 pH,-36.4 mV,27.7 �C,98.10%,6/21/2024 9:07,10.53 psu,39.46 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:07,6.50 mg/L,86.5 % sat,128.7 Torr,27.6 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
22,6/21/2024 9:07,7.78 pH,-38.1 mV,27.6 �C,98.10%,6/21/2024 9:07,10.54 psu,39.41 mS,27.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:07,6.58 mg/L,87.4 % sat,130.1 Torr,27.6 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
21,6/21/2024 9:08,7.75 pH,-36.7 mV,27.6 �C,98.10%,6/21/2024 9:08,10.52 psu,39.37 mS,27.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:08,6.55 mg/L,87.0 % sat,129.5 Torr,27.5 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
20,6/21/2024 9:08,7.76 pH,-37.4 mV,27.7 �C,98.10%,6/21/2024 9:08,10.56 psu,39.54 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:08,6.48 mg/L,86.2 % sat,128.3 Torr,27.6 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
19,6/21/2024 9:09,7.78 pH,-38.2 mV,27.6 �C,98.10%,6/21/2024 9:09,10.54 psu,39.43 mS,27.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:09,6.59 mg/L,87.6 % sat,130.3 Torr,27.6 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
18,6/21/2024 9:10,7.76 pH,-37.4 mV,27.8 �C,98.10%,6/21/2024 9:10,10.57 psu,39.68 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:10,6.65 mg/L,88.7 % sat,132.0 Torr,27.7 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
17,6/21/2024 9:11,7.77 pH,-38.1 mV,27.7 �C,98.10%,6/21/2024 9:11,10.54 psu,39.53 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:11,6.35 mg/L,84.7 % sat,126.0 Torr,27.7 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
16,6/21/2024 9:12,7.78 pH,-38.3 mV,27.8 �C,98.10%,6/21/2024 9:12,10.55 psu,39.60 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:12,6.37 mg/L,84.9 % sat,126.4 Torr,27.7 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
15,6/21/2024 9:13,7.76 pH,-37.5 mV,27.8 �C,98.10%,6/21/2024 9:13,10.53 psu,39.51 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:13,6.46 mg/L,86.1 % sat,128.1 Torr,27.7 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
14,6/21/2024 9:13,7.79 pH,-39.1 mV,27.9 �C,98.10%,6/21/2024 9:13,10.59 psu,39.80 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:13,6.55 mg/L,87.3 % sat,129.9 Torr,27.7 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
13,6/21/2024 9:14,7.75 pH,-36.9 mV,27.8 �C,98.10%,6/21/2024 9:14,10.55 psu,39.66 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:14,6.50 mg/L,86.7 % sat,129.0 Torr,27.8 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
12,6/21/2024 9:15,7.68 pH,-32.0 mV,25.1 �C,98.10%,6/21/2024 9:15,10.54 psu,37.46 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:15,6.14 mg/L,78.2 % sat,117.0 Torr,25.1 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
11,6/21/2024 9:16,7.70 pH,-33.2 mV,25.0 �C,98.10%,6/21/2024 9:16,10.57 psu,37.60 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:16,6.32 mg/L,80.4 % sat,120.3 Torr,25.0 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
10,6/21/2024 9:17,7.68 pH,-32.5 mV,25.0 �C,98.10%,6/21/2024 9:17,10.58 psu,37.59 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:17,6.34 mg/L,80.6 % sat,120.7 Torr,25.0 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
9,6/21/2024 9:19,7.54 pH,-24.0 mV,24.8 �C,98.10%,6/21/2024 9:19,10.52 psu,37.23 mS,24.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:19,5.35 mg/L,67.7 % sat,101.4 Torr,24.7 �C,767.0 mmHg,10.5 ppt,1.489 Torr/%Sat,,
8,6/21/2024 9:20,7.69 pH,-32.9 mV,25.0 �C,98.10%,6/21/2024 9:20,10.57 psu,37.55 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:20,6.23 mg/L,79.1 % sat,118.3 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
7,6/21/2024 9:21,7.71 pH,-33.7 mV,25.0 �C,98.10%,6/21/2024 9:21,10.60 psu,37.63 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:21,6.36 mg/L,80.7 % sat,120.7 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
6,6/21/2024 9:21,7.68 pH,-32.2 mV,25.0 �C,98.10%,6/21/2024 9:21,10.57 psu,37.52 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:21,6.56 mg/L,83.2 % sat,124.5 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,.
5,6/21/2024 9:22,7.67 pH,-31.9 mV,24.9 �C,98.10%,6/21/2024 9:22,10.58 psu,37.51 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:22,6.53 mg/L,82.8 % sat,123.9 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
4,6/21/2024 9:23,7.69 pH,-32.8 mV,25.0 �C,98.10%,6/21/2024 9:23,10.59 psu,37.54 mS,25.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:23,6.61 mg/L,83.9 % sat,125.6 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
3,6/21/2024 9:23,7.69 pH,-32.6 mV,24.9 �C,98.10%,6/21/2024 9:23,10.59 psu,37.55 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:23,6.48 mg/L,82.2 % sat,123.1 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
2,6/21/2024 9:24,7.69 pH,-32.9 mV,24.9 �C,98.10%,6/21/2024 9:24,10.61 psu,37.59 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:24,6.65 mg/L,84.4 % sat,126.3 Torr,24.8 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
1,6/21/2024 9:25,7.63 pH,-29.4 mV,24.9 �C,98.10%,6/21/2024 9:25,10.57 psu,37.53 mS,24.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 9:25,6.31 mg/L,80.0 % sat,119.7 Torr,24.9 �C,767.0 mmHg,10.6 ppt,1.489 Torr/%Sat,,
24,6/21/2024 15:02,7.72 pH,-35.1 mV,28.6 �C,98.10%,6/21/2024 15:02,10.36 psu,39.58 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:02,6.15 mg/L,82.9 % sat,122.9 Torr,28.3 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
23,6/21/2024 15:03,7.76 pH,-37.3 mV,28.7 �C,98.10%,6/21/2024 15:03,10.38 psu,39.69 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:03,6.34 mg/L,85.7 % sat,126.9 Torr,28.5 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
22,6/21/2024 15:04,7.83 pH,-41.6 mV,28.9 �C,98.10%,6/21/2024 15:04,10.36 psu,39.77 mS,28.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:04,6.44 mg/L,87.4 % sat,129.4 Torr,28.7 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
21,6/21/2024 15:06,7.75 pH,-36.5 mV,28.6 �C,98.10%,6/21/2024 15:06,10.40 psu,39.68 mS,28.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:06,5.95 mg/L,80.4 % sat,119.2 Torr,28.4 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
20,6/21/2024 15:07,7.82 pH,-40.7 mV,28.9 �C,98.10%,6/21/2024 15:07,10.36 psu,39.73 mS,28.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:07,6.29 mg/L,85.4 % sat,126.4 Torr,28.7 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
19,6/21/2024 15:09,7.81 pH,-40.3 mV,28.7 �C,98.10%,6/21/2024 15:09,10.37 psu,39.71 mS,28.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:09,6.17 mg/L,83.7 % sat,124.0 Torr,28.6 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
18,6/21/2024 15:12,7.67 pH,-32.2 mV,29.1 �C,98.10%,6/21/2024 15:12,10.36 psu,39.88 mS,29.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:12,0.90 mg/L,12.3 % sat,18.2 Torr,29.0 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
17,6/21/2024 15:14,7.67 pH,-32.4 mV,28.9 �C,98.10%,6/21/2024 15:14,10.37 psu,39.79 mS,28.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:14,1.17 mg/L,15.9 % sat,23.5 Torr,28.7 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
16,6/21/2024 15:16,7.68 pH,-33.0 mV,29.0 �C,98.10%,6/21/2024 15:16,10.36 psu,39.88 mS,29.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:16,1.27 mg/L,17.3 % sat,25.6 Torr,28.9 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
15,6/21/2024 15:17,7.67 pH,-32.2 mV,28.9 �C,98.10%,6/21/2024 15:17,10.37 psu,39.81 mS,28.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:17,1.24 mg/L,16.8 % sat,24.9 Torr,28.7 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
14,6/21/2024 15:20,7.68 pH,-33.0 mV,29.1 �C,98.10%,6/21/2024 15:20,10.37 psu,39.97 mS,29.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/21/2024 15:20,1.20 mg/L,16.4 % sat,24.2 Torr,29.0 �C,765.0 mmHg,10.4 ppt,1.489 Torr/%Sat,,
